bedrooms,bathrooms,square_feet,lot_size_acres,year_built,zip_code,days_on_market,sale_price
4,2,2881,0.54,1953,33948,54,538000
5,4,1422,0.34,1968,33954,80,255000
3,4,3595,0.59,2019,33981,87,754000
5,1,3442,0.25,1962,33953,72,660000
5,2,3272,0.86,1972,33948,82,669000
2,1,3460,0.86,2024,33954,28,742000
3,3,2341,0.96,1950,33953,56,407000
3,3,3539,0.24,2003,33952,23,731000
3,1,2105,0.66,2020,33952,47,397000
5,4,2561,0.53,1964,33953,62,511000
4,4,2775,0.41,2014,33948,70,552000
3,1,3162,0.42,2025,33952,45,690000
5,1,1676,0.47,2020,33981,49,293000
2,3,2789,0.73,1964,33983,90,525000
4,4,2112,0.64,1970,33953,39,417000
2,1,2260,0.51,1968,33953,18,473000
4,3,3509,0.17,2009,33952,73,710000
5,4,3124,0.17,1982,33948,42,555000
1,2,2533,0.1,1998,33981,61,474000
4,3,2405,0.97,1984,33948,98,466000
2,4,2326,0.1,1993,33954,23,491000
5,4,3471,0.19,1960,33954,84,656000
4,3,3363,0.38,2021,33983,62,617000
1,2,3690,0.83,2023,33952,108,782000
1,3,3197,0.97,2015,33952,114,565000
3,4,2430,0.81,1995,33952,68,530000
3,1,3670,0.72,1958,33983,87,732000
2,1,1960,0.57,1952,33954,103,397000
4,3,1558,0.18,1975,33948,50,291000
4,4,3746,0.96,2021,33983,77,666000
3,1,1042,0.78,1997,33983,77,218000
4,4,3390,0.68,2015,33948,101,705000
4,3,1863,0.78,2019,33952,17,386000
1,1,1028,0.75,1977,33981,11,179000
3,4,3395,0.67,1975,33948,114,707000
5,1,1719,0.98,1974,33954,119,369000
3,3,2046,0.91,1961,33953,95,396000
5,4,805,0.68,1954,33953,50,156000
1,1,1267,0.72,1997,33983,64,254000
2,3,2555,0.15,1986,33953,25,501000
4,1,874,0.7,1993,33981,102,159000
1,1,803,0.14,1964,33952,71,137000
4,2,2670,0.63,1992,33954,57,469000
2,2,1445,1.0,1997,33981,39,274000
2,3,917,0.6,2019,33954,21,183000
1,2,3728,0.53,1995,33954,44,665000
2,3,2429,0.38,1992,33952,20,452000
5,2,3351,0.21,1970,33983,73,600000
2,1,2821,0.76,1972,33953,119,582000
4,3,1746,0.27,1996,33952,59,369000
4,3,3421,0.2,1964,33981,94,621000
4,1,2264,0.48,1974,33983,30,496000
4,3,993,0.82,1985,33981,78,186000
5,3,1646,0.77,2024,33983,57,324000
3,2,3562,0.15,2000,33981,29,641000
1,3,2215,0.51,1964,33952,110,419000
4,4,3897,0.57,2017,33983,76,819000
2,1,2258,0.68,1970,33983,53,476000
4,2,3020,0.69,1962,33954,42,524000
2,2,2468,0.43,1968,33954,82,429000
2,4,3173,0.6,1983,33948,70,618000
4,1,2233,0.53,2017,33981,18,424000
5,1,1941,0.9,2001,33954,77,370000
2,2,3683,0.58,1976,33948,44,690000
2,3,2610,0.5,1978,33954,90,545000
4,2,1523,0.46,1977,33981,107,310000
2,1,1024,0.62,1984,33983,97,208000
2,4,1331,0.82,1957,33953,105,294000
4,2,912,0.58,1965,33981,74,169000
4,1,2987,0.7,1985,33952,17,582000
1,2,1358,0.76,1979,33954,54,238000
5,3,2848,0.57,1967,33954,96,576000
5,2,2937,0.48,1951,33983,56,632000
2,2,1453,0.89,1998,33952,49,295000
5,1,1119,0.48,1953,33983,85,221000
2,1,2373,0.52,2024,33952,63,479000
1,1,2628,0.99,1956,33953,85,481000
4,2,2717,0.1,2023,33954,55,563000
4,3,938,0.27,1988,33954,56,182000
4,4,3692,0.45,1962,33953,24,709000
5,4,2826,0.94,1980,33948,114,568000
1,1,3106,0.16,2020,33983,28,619000
5,1,1701,0.11,2012,33953,35,301000
5,2,1489,0.15,2005,33983,61,309000
1,4,2839,0.18,1991,33981,102,518000
1,1,809,0.13,2010,33954,31,148000
1,3,1060,0.53,1991,33983,113,240000
1,3,2742,0.62,2005,33952,30,586000
4,1,2473,0.34,1985,33983,60,474000
3,1,3019,0.46,2017,33981,47,602000
3,4,3745,0.18,1956,33954,29,667000
1,4,2860,0.4,2003,33953,38,594000
3,2,1991,0.57,1950,33981,60,371000
3,4,2419,0.76,1993,33954,13,473000
1,3,1120,0.1,1994,33983,64,199000
3,3,2142,0.52,1996,33948,80,382000
5,1,2436,0.37,1962,33948,101,476000
2,4,3176,0.87,1971,33952,37,558000
2,2,3632,0.74,1970,33954,13,746000
1,3,3624,0.63,1958,33948,31,673000
4,3,2794,0.35,1975,33953,85,494000
1,2,3758,0.92,1958,33954,54,752000
4,2,2743,0.14,1964,33953,76,475000
2,3,2838,0.2,1959,33953,95,526000
1,3,1918,0.45,1991,33948,117,396000
5,2,2404,0.21,2021,33954,75,433000
3,3,3165,0.96,1973,33983,97,665000
4,1,1035,0.82,1998,33981,43,194000
3,1,2769,0.33,1975,33948,100,515000
3,2,1133,0.63,1986,33948,64,222000
1,4,2708,0.98,2017,33983,114,526000
3,2,1175,0.9,1999,33954,10,226000
5,2,1960,0.64,1973,33954,81,365000
3,4,3435,0.91,1968,33953,96,642000
1,4,2370,0.99,2009,33983,47,510000
5,4,3360,0.77,1988,33983,15,632000
2,1,2119,0.16,2023,33954,95,450000
3,3,3765,0.46,1967,33953,34,816000
1,1,2655,0.85,1968,33948,91,506000
2,3,2172,0.31,1985,33952,26,444000
2,1,1672,0.85,2023,33981,70,329000
4,3,2052,0.21,2004,33948,21,445000
5,1,3117,0.14,2018,33954,15,555000
3,4,2651,0.45,1996,33981,99,553000
1,2,3645,0.13,1998,33952,36,695000
